id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m078,g078,lowering drift,85,24,26,38,298,ship,edge,drag-penalty,drop-slack
m079,g079,stack depth,70,9,14,69,302,ship,recovery,confidence-floor,raise-drag
m080,g080,diagnostic reach,110,68,41,90,434,ship,negative,lane-boundary,lower-confidence
m081,g081,IR pressure,54,30,18,39,213,ship,baseline,monotonic-signal,raise-signal
m082,g082,lowering drift,104,3,24,97,420,ship,edge,drag-penalty,drop-slack
m083,g083,stack depth,93,41,19,88,425,ship,recovery,confidence-floor,raise-drag
m084,g084,diagnostic reach,47,59,8,32,247,ship,negative,lane-boundary,lower-confidence
m085,g085,IR pressure,125,71,28,71,530,ship,baseline,monotonic-signal,raise-signal
m086,g086,lowering drift,110,0,19,45,409,ship,edge,drag-penalty,drop-slack
m087,g087,stack depth,110,16,23,37,401,ship,recovery,confidence-floor,raise-drag
m088,g088,diagnostic reach,114,57,16,67,516,ship,negative,lane-boundary,lower-confidence
m089,g089,IR pressure,84,45,38,63,292,ship,baseline,monotonic-signal,raise-signal
m090,g090,lowering drift,59,30,30,59,205,ship,edge,drag-penalty,drop-slack
m091,g091,stack depth,99,77,34,62,399,ship,recovery,confidence-floor,raise-drag
m092,g092,diagnostic reach,34,62,6,55,229,ship,negative,lane-boundary,lower-confidence
m093,g093,IR pressure,102,57,18,32,425,ship,baseline,monotonic-signal,raise-signal
m094,g094,lowering drift,86,46,5,105,475,ship,edge,drag-penalty,drop-slack
m095,g095,stack depth,82,60,28,60,336,ship,recovery,confidence-floor,raise-drag
m096,g096,diagnostic reach,40,64,9,29,217,ship,negative,lane-boundary,lower-confidence
